-0.183333	+0.150000	+0.000000		+0.00055556
-0.166667	+0.150000	+0.000000		+0.00055556
-0.150000	+0.150000	+0.000000		+0.00055556
-0.133333	+0.150000	+0.000000		+0.00055556
-0.116667	+0.150000	+0.000000		+0.00055556
-0.100000	+0.150000	+0.000000		+0.00055556
-0.083333	+0.150000	+0.000000		+0.00055556
-0.066667	+0.150000	+0.000000		+0.00055556
-0.050000	+0.150000	+0.000000		+0.00055556
-0.033333	+0.150000	+0.000000		+0.00055556
-0.016667	+0.150000	+0.000000		+0.00055556
+0.000000	+0.166667	+0.000000		+0.00055556
+0.016667	+0.166667	+0.000000		+0.00055556
+0.033333	+0.166667	+0.000000		+0.00055556
+0.050000	+0.166667	+0.000000		+0.00055556
+0.066667	+0.166667	+0.000000		+0.00055556
+0.083333	+0.166667	+0.000000		+0.00055556
+0.100000	+0.166667	+0.000000		+0.00055556
+0.116667	+0.166667	+0.000000		+0.00055556
+0.133333	+0.166667	+0.000000		+0.00055556
+0.150000	+0.166667	+0.000000		+0.00055556
+0.166667	+0.166667	+0.000000		+0.00055556
+0.183333	+0.166667	+0.000000		+0.00055556
+0.200000	+0.166667	+0.000000		+0.00055556
+0.216667	+0.166667	+0.000000		+0.00055556
+0.233333	+0.166667	+0.000000		+0.00055556
+0.250000	+0.166667	+0.000000		+0.00055556
+0.266667	+0.166667	+0.000000		+0.00055556
+0.283333	+0.166667	+0.000000		+0.00055556
+0.300000	+0.166667	+0.000000		+0.00055556
+0.316667	+0.166667	+0.000000		+0.00055556
+0.333333	+0.166667	+0.000000		+0.00055556
+0.350000	+0.166667	+0.000000		+0.00055556
+0.366667	+0.166667	+0.000000		+0.00055556
+0.383333	+0.166667	+0.000000		+0.00055556
+0.400000	+0.166667	+0.000000		+0.00055556
+0.416667	+0.166667	+0.000000		+0.00055556
+0.433333	+0.166667	+0.000000		+0.00055556
+0.450000	+0.166667	+0.000000		+0.00055556
+0.466667	+0.166667	+0.000000		+0.00055556
+0.483333	+0.166667	+0.000000		+0.00055556
+0.500000	+0.166667	+0.000000		+0.00055556
-0.483333	+0.166667	+0.000000		+0.00055556
-0.466667	+0.166667	+0.000000		+0.00055556
-0.450000	+0.166667	+0.000000		+0.00055556
-0.433333	+0.166667	+0.000000		+0.00055556
-0.416667	+0.166667	+0.000000		+0.00055556
-0.400000	+0.166667	+0.000000		+0.00055556
-0.383333	+0.166667	+0.000000		+0.00055556
-0.366667	+0.166667	+0.000000		+0.00055556
-0.350000	+0.166667	+0.000000		+0.00055556
-0.333333	+0.166667	+0.000000		+0.00055556
-0.316667	+0.166667	+0.000000		+0.00055556
-0.300000	+0.166667	+0.000000		+0.00055556
-0.283333	+0.166667	+0.000000		+0.00055556
-0.266667	+0.166667	+0.000000		+0.00055556
-0.250000	+0.166667	+0.000000		+0.00055556
-0.233333	+0.166667	+0.000000		+0.00055556
-0.216667	+0.166667	+0.000000		+0.00055556
-0.200000	+0.166667	+0.000000		+0.00055556
-0.183333	+0.166667	+0.000000		+0.00055556
-0.166667	+0.166667	+0.000000		+0.00055556
-0.150000	+0.166667	+0.000000		+0.00055556
-0.133333	+0.166667	+0.000000		+0.00055556
-0.116667	+0.166667	+0.000000		+0.00055556
-0.100000	+0.166667	+0.000000		+0.00055556
-0.083333	+0.166667	+0.000000		+0.00055556
-0.066667	+0.166667	+0.000000		+0.00055556
-0.050000	+0.166667	+0.000000		+0.00055556
-0.033333	+0.166667	+0.000000		+0.00055556
-0.016667	+0.166667	+0.000000		+0.00055556
+0.000000	+0.183333	+0.000000		+0.00055556
+0.016667	+0.183333	+0.000000		+0.00055556
+0.033333	+0.183333	+0.000000		+0.00055556
+0.050000	+0.183333	+0.000000		+0.00055556
+0.066667	+0.183333	+0.000000		+0.00055556
+0.083333	+0.183333	+0.000000		+0.00055556
+0.100000	+0.183333	+0.000000		+0.00055556
+0.116667	+0.183333	+0.000000		+0.00055556
+0.133333	+0.183333	+0.000000		+0.00055556
+0.150000	+0.183333	+0.000000		+0.00055556
+0.166667	+0.183333	+0.000000		+0.00055556
+0.183333	+0.183333	+0.000000		+0.00055556
+0.200000	+0.183333	+0.000000		+0.00055556
+0.216667	+0.183333	+0.000000		+0.00055556
+0.233333	+0.183333	+0.000000		+0.00055556
+0.250000	+0.183333	+0.000000		+0.00055556
+0.266667	+0.183333	+0.000000		+0.00055556
+0.283333	+0.183333	+0.000000		+0.00055556
+0.300000	+0.183333	+0.000000		+0.00055556
+0.316667	+0.183333	+0.000000		+0.00055556
+0.333333	+0.183333	+0.000000		+0.00055556
+0.350000	+0.183333	+0.000000		+0.00055556
+0.366667	+0.183333	+0.000000		+0.00055556
+0.383333	+0.183333	+0.000000		+0.00055556
+0.400000	+0.183333	+0.000000		+0.00055556
+0.416667	+0.183333	+0.000000		+0.00055556
+0.433333	+0.183333	+0.000000		+0.00055556
+0.450000	+0.183333	+0.000000		+0.00055556
+0.466667	+0.183333	+0.000000		+0.00055556
+0.483333	+0.183333	+0.000000		+0.00055556
+0.500000	+0.183333	+0.000000		+0.00055556
-0.483333	+0.183333	+0.000000		+0.00055556
-0.466667	+0.183333	+0.000000		+0.00055556
-0.450000	+0.183333	+0.000000		+0.00055556
-0.433333	+0.183333	+0.000000		+0.00055556
-0.416667	+0.183333	+0.000000		+0.00055556
-0.400000	+0.183333	+0.000000		+0.00055556
-0.383333	+0.183333	+0.000000		+0.00055556
-0.366667	+0.183333	+0.000000		+0.00055556
-0.350000	+0.183333	+0.000000		+0.00055556
-0.333333	+0.183333	+0.000000		+0.00055556
-0.316667	+0.183333	+0.000000		+0.00055556
-0.300000	+0.183333	+0.000000		+0.00055556
-0.283333	+0.183333	+0.000000		+0.00055556
-0.266667	+0.183333	+0.000000		+0.00055556
-0.250000	+0.183333	+0.000000		+0.00055556
-0.233333	+0.183333	+0.000000		+0.00055556
-0.216667	+0.183333	+0.000000		+0.00055556
-0.200000	+0.183333	+0.000000		+0.00055556
-0.183333	+0.183333	+0.000000		+0.00055556
-0.166667	+0.183333	+0.000000		+0.00055556
-0.150000	+0.183333	+0.000000		+0.00055556
-0.133333	+0.183333	+0.000000		+0.00055556
-0.116667	+0.183333	+0.000000		+0.00055556
-0.100000	+0.183333	+0.000000		+0.00055556
-0.083333	+0.183333	+0.000000		+0.00055556
-0.066667	+0.183333	+0.000000		+0.00055556
-0.050000	+0.183333	+0.000000		+0.00055556
-0.033333	+0.183333	+0.000000		+0.00055556
-0.016667	+0.183333	+0.000000		+0.00055556
+0.000000	+0.200000	+0.000000		+0.00055556
+0.016667	+0.200000	+0.000000		+0.00055556
+0.033333	+0.200000	+0.000000		+0.00055556
+0.050000	+0.200000	+0.000000		+0.00055556
+0.066667	+0.200000	+0.000000		+0.00055556
+0.083333	+0.200000	+0.000000		+0.00055556
+0.100000	+0.200000	+0.000000		+0.00055556
+0.116667	+0.200000	+0.000000		+0.00055556
+0.133333	+0.200000	+0.000000		+0.00055556
+0.150000	+0.200000	+0.000000		+0.00055556
+0.166667	+0.200000	+0.000000		+0.00055556
+0.183333	+0.200000	+0.000000		+0.00055556
+0.200000	+0.200000	+0.000000		+0.00055556
+0.216667	+0.200000	+0.000000		+0.00055556
+0.233333	+0.200000	+0.000000		+0.00055556
+0.250000	+0.200000	+0.000000		+0.00055556
+0.266667	+0.200000	+0.000000		+0.00055556
+0.283333	+0.200000	+0.000000		+0.00055556
+0.300000	+0.200000	+0.000000		+0.00055556
+0.316667	+0.200000	+0.000000		+0.00055556
+0.333333	+0.200000	+0.000000		+0.00055556
+0.350000	+0.200000	+0.000000		+0.00055556
+0.366667	+0.200000	+0.000000		+0.00055556
+0.383333	+0.200000	+0.000000		+0.00055556
+0.400000	+0.200000	+0.000000		+0.00055556
+0.416667	+0.200000	+0.000000		+0.00055556
+0.433333	+0.200000	+0.000000		+0.00055556
+0.450000	+0.200000	+0.000000		+0.00055556
+0.466667	+0.200000	+0.000000		+0.00055556
+0.483333	+0.200000	+0.000000		+0.00055556
+0.500000	+0.200000	+0.000000		+0.00055556
-0.483333	+0.200000	+0.000000		+0.00055556
-0.466667	+0.200000	+0.000000		+0.00055556
-0.450000	+0.200000	+0.000000		+0.00055556
-0.433333	+0.200000	+0.000000		+0.00055556
-0.416667	+0.200000	+0.000000		+0.00055556
-0.400000	+0.200000	+0.000000		+0.00055556
-0.383333	+0.200000	+0.000000		+0.00055556
-0.366667	+0.200000	+0.000000		+0.00055556
-0.350000	+0.200000	+0.000000		+0.00055556
-0.333333	+0.200000	+0.000000		+0.00055556
-0.316667	+0.200000	+0.000000		+0.00055556
-0.300000	+0.200000	+0.000000		+0.00055556
-0.283333	+0.200000	+0.000000		+0.00055556
-0.266667	+0.200000	+0.000000		+0.00055556
-0.250000	+0.200000	+0.000000		+0.00055556
-0.233333	+0.200000	+0.000000		+0.00055556
-0.216667	+0.200000	+0.000000		+0.00055556
-0.200000	+0.200000	+0.000000		+0.00055556
-0.183333	+0.200000	+0.000000		+0.00055556
-0.166667	+0.200000	+0.000000		+0.00055556
-0.150000	+0.200000	+0.000000		+0.00055556
-0.133333	+0.200000	+0.000000		+0.00055556
-0.116667	+0.200000	+0.000000		+0.00055556
-0.100000	+0.200000	+0.000000		+0.00055556
-0.083333	+0.200000	+0.000000		+0.00055556
-0.066667	+0.200000	+0.000000		+0.00055556
-0.050000	+0.200000	+0.000000		+0.00055556
-0.033333	+0.200000	+0.000000		+0.00055556
-0.016667	+0.200000	+0.000000		+0.00055556
+0.000000	+0.216667	+0.000000		+0.00055556
+0.016667	+0.216667	+0.000000		+0.00055556
+0.033333	+0.216667	+0.000000		+0.00055556
+0.050000	+0.216667	+0.000000		+0.00055556
+0.066667	+0.216667	+0.000000		+0.00055556
+0.083333	+0.216667	+0.000000		+0.00055556
+0.100000	+0.216667	+0.000000		+0.00055556
+0.116667	+0.216667	+0.000000		+0.00055556
+0.133333	+0.216667	+0.000000		+0.00055556
+0.150000	+0.216667	+0.000000		+0.00055556
+0.166667	+0.216667	+0.000000		+0.00055556
+0.183333	+0.216667	+0.000000		+0.00055556
+0.200000	+0.216667	+0.000000		+0.00055556
+0.216667	+0.216667	+0.000000		+0.00055556
+0.233333	+0.216667	+0.000000		+0.00055556
+0.250000	+0.216667	+0.000000		+0.00055556
+0.266667	+0.216667	+0.000000		+0.00055556
+0.283333	+0.216667	+0.000000		+0.00055556
+0.300000	+0.216667	+0.000000		+0.00055556
+0.316667	+0.216667	+0.000000		+0.00055556
+0.333333	+0.216667	+0.000000		+0.00055556
+0.350000	+0.216667	+0.000000		+0.00055556
+0.366667	+0.216667	+0.000000		+0.00055556
+0.383333	+0.216667	+0.000000		+0.00055556
+0.400000	+0.216667	+0.000000		+0.00055556
+0.416667	+0.216667	+0.000000		+0.00055556
+0.433333	+0.216667	+0.000000		+0.00055556
+0.450000	+0.216667	+0.000000		+0.00055556
+0.466667	+0.216667	+0.000000		+0.00055556
+0.483333	+0.216667	+0.000000		+0.00055556
+0.500000	+0.216667	+0.000000		+0.00055556
-0.483333	+0.216667	+0.000000		+0.00055556
-0.466667	+0.216667	+0.000000		+0.00055556
-0.450000	+0.216667	+0.000000		+0.00055556
-0.433333	+0.216667	+0.000000		+0.00055556
-0.416667	+0.216667	+0.000000		+0.00055556
-0.400000	+0.216667	+0.000000		+0.00055556
-0.383333	+0.216667	+0.000000		+0.00055556
-0.366667	+0.216667	+0.000000		+0.00055556
-0.350000	+0.216667	+0.000000		+0.00055556
-0.333333	+0.216667	+0.000000		+0.00055556
-0.316667	+0.216667	+0.000000		+0.00055556
-0.300000	+0.216667	+0.000000		+0.00055556
-0.283333	+0.216667	+0.000000		+0.00055556
-0.266667	+0.216667	+0.000000		+0.00055556
-0.250000	+0.216667	+0.000000		+0.00055556
-0.233333	+0.216667	+0.000000		+0.00055556
-0.216667	+0.216667	+0.000000		+0.00055556
-0.200000	+0.216667	+0.000000		+0.00055556
-0.183333	+0.216667	+0.000000		+0.00055556
-0.166667	+0.216667	+0.000000		+0.00055556
-0.150000	+0.216667	+0.000000		+0.00055556
-0.133333	+0.216667	+0.000000		+0.00055556
-0.116667	+0.216667	+0.000000		+0.00055556
-0.100000	+0.216667	+0.000000		+0.00055556
-0.083333	+0.216667	+0.000000		+0.00055556
-0.066667	+0.216667	+0.000000		+0.00055556
-0.050000	+0.216667	+0.000000		+0.00055556
-0.033333	+0.216667	+0.000000		+0.00055556
-0.016667	+0.216667	+0.000000		+0.00055556
+0.000000	+0.233333	+0.000000		+0.00055556
+0.016667	+0.233333	+0.000000		+0.00055556
+0.033333	+0.233333	+0.000000		+0.00055556
+0.050000	+0.233333	+0.000000		+0.00055556
+0.066667	+0.233333	+0.000000		+0.00055556
+0.083333	+0.233333	+0.000000		+0.00055556
+0.100000	+0.233333	+0.000000		+0.00055556
+0.116667	+0.233333	+0.000000		+0.00055556
+0.133333	+0.233333	+0.000000		+0.00055556
+0.150000	+0.233333	+0.000000		+0.00055556
+0.166667	+0.233333	+0.000000		+0.00055556
+0.183333	+0.233333	+0.000000		+0.00055556
+0.200000	+0.233333	+0.000000		+0.00055556
+0.216667	+0.233333	+0.000000		+0.00055556
+0.233333	+0.233333	+0.000000		+0.00055556
+0.250000	+0.233333	+0.000000		+0.00055556
+0.266667	+0.233333	+0.000000		+0.00055556
+0.283333	+0.233333	+0.000000		+0.00055556
+0.300000	+0.233333	+0.000000		+0.00055556
+0.316667	+0.233333	+0.000000		+0.00055556
+0.333333	+0.233333	+0.000000		+0.00055556
+0.350000	+0.233333	+0.000000		+0.00055556
+0.366667	+0.233333	+0.000000		+0.00055556
+0.383333	+0.233333	+0.000000		+0.00055556
+0.400000	+0.233333	+0.000000		+0.00055556
+0.416667	+0.233333	+0.000000		+0.00055556
+0.433333	+0.233333	+0.000000		+0.00055556
+0.450000	+0.233333	+0.000000		+0.00055556
+0.466667	+0.233333	+0.000000		+0.00055556
+0.483333	+0.233333	+0.000000		+0.00055556
+0.500000	+0.233333	+0.000000		+0.00055556
-0.483333	+0.233333	+0.000000		+0.00055556
-0.466667	+0.233333	+0.000000		+0.00055556
-0.450000	+0.233333	+0.000000		+0.00055556
-0.433333	+0.233333	+0.000000		+0.00055556
-0.416667	+0.233333	+0.000000		+0.00055556
-0.400000	+0.233333	+0.000000		+0.00055556
-0.383333	+0.233333	+0.000000		+0.00055556
-0.366667	+0.233333	+0.000000		+0.00055556
-0.350000	+0.233333	+0.000000		+0.00055556
-0.333333	+0.233333	+0.000000		+0.00055556
-0.316667	+0.233333	+0.000000		+0.00055556
-0.300000	+0.233333	+0.000000		+0.00055556
-0.283333	+0.233333	+0.000000		+0.00055556
-0.266667	+0.233333	+0.000000		+0.00055556
-0.250000	+0.233333	+0.000000		+0.00055556
-0.233333	+0.233333	+0.000000		+0.00055556
-0.216667	+0.233333	+0.000000		+0.00055556
-0.200000	+0.233333	+0.000000		+0.00055556
-0.183333	+0.233333	+0.000000		+0.00055556
-0.166667	+0.233333	+0.000000		+0.00055556
-0.150000	+0.233333	+0.000000		+0.00055556
-0.133333	+0.233333	+0.000000		+0.00055556
-0.116667	+0.233333	+0.000000		+0.00055556
-0.100000	+0.233333	+0.000000		+0.00055556
-0.083333	+0.233333	+0.000000		+0.00055556
-0.066667	+0.233333	+0.000000		+0.00055556
-0.050000	+0.233333	+0.000000		+0.00055556
-0.033333	+0.233333	+0.000000		+0.00055556
-0.016667	+0.233333	+0.000000		+0.00055556
+0.000000	+0.250000	+0.000000		+0.00055556
+0.016667	+0.250000	+0.000000		+0.00055556
+0.033333	+0.250000	+0.000000		+0.00055556
+0.050000	+0.250000	+0.000000		+0.00055556
+0.066667	+0.250000	+0.000000		+0.00055556
+0.083333	+0.250000	+0.000000		+0.00055556
+0.100000	+0.250000	+0.000000		+0.00055556
+0.116667	+0.250000	+0.000000		+0.00055556
+0.133333	+0.250000	+0.000000		+0.00055556
+0.150000	+0.250000	+0.000000		+0.00055556
+0.166667	+0.250000	+0.000000		+0.00055556
+0.183333	+0.250000	+0.000000		+0.00055556
+0.200000	+0.250000	+0.000000		+0.00055556
+0.216667	+0.250000	+0.000000		+0.00055556
+0.233333	+0.250000	+0.000000		+0.00055556
+0.250000	+0.250000	+0.000000		+0.00055556
+0.266667	+0.250000	+0.000000		+0.00055556
+0.283333	+0.250000	+0.000000		+0.00055556
+0.300000	+0.250000	+0.000000		+0.00055556
+0.316667	+0.250000	+0.000000		+0.00055556
+0.333333	+0.250000	+0.000000		+0.00055556
+0.350000	+0.250000	+0.000000		+0.00055556
+0.366667	+0.250000	+0.000000		+0.00055556
+0.383333	+0.250000	+0.000000		+0.00055556
+0.400000	+0.250000	+0.000000		+0.00055556
+0.416667	+0.250000	+0.000000		+0.00055556
+0.433333	+0.250000	+0.000000		+0.00055556
+0.450000	+0.250000	+0.000000		+0.00055556
+0.466667	+0.250000	+0.000000		+0.00055556
+0.483333	+0.250000	+0.000000		+0.00055556
+0.500000	+0.250000	+0.000000		+0.00055556
-0.483333	+0.250000	+0.000000		+0.00055556
-0.466667	+0.250000	+0.000000		+0.00055556
-0.450000	+0.250000	+0.000000		+0.00055556
-0.433333	+0.250000	+0.000000		+0.00055556
-0.416667	+0.250000	+0.000000		+0.00055556
-0.400000	+0.250000	+0.000000		+0.00055556
-0.383333	+0.250000	+0.000000		+0.00055556
-0.366667	+0.250000	+0.000000		+0.00055556
-0.350000	+0.250000	+0.000000		+0.00055556
-0.333333	+0.250000	+0.000000		+0.00055556
-0.316667	+0.250000	+0.000000		+0.00055556
-0.300000	+0.250000	+0.000000		+0.00055556
-0.283333	+0.250000	+0.000000		+0.00055556
-0.266667	+0.250000	+0.000000		+0.00055556
-0.250000	+0.250000	+0.000000		+0.00055556
-0.233333	+0.250000	+0.000000		+0.00055556
-0.216667	+0.250000	+0.000000		+0.00055556
-0.200000	+0.250000	+0.000000		+0.00055556
-0.183333	+0.250000	+0.000000		+0.00055556
-0.166667	+0.250000	+0.000000		+0.00055556
-0.150000	+0.250000	+0.000000		+0.00055556
-0.133333	+0.250000	+0.000000		+0.00055556
-0.116667	+0.250000	+0.000000		+0.00055556
-0.100000	+0.250000	+0.000000		+0.00055556
-0.083333	+0.250000	+0.000000		+0.00055556
-0.066667	+0.250000	+0.000000		+0.00055556
-0.050000	+0.250000	+0.000000		+0.00055556
-0.033333	+0.250000	+0.000000		+0.00055556
-0.016667	+0.250000	+0.000000		+0.00055556
+0.000000	+0.266667	+0.000000		+0.00055556
+0.016667	+0.266667	+0.000000		+0.00055556
+0.033333	+0.266667	+0.000000		+0.00055556
+0.050000	+0.266667	+0.000000		+0.00055556
+0.066667	+0.266667	+0.000000		+0.00055556
+0.083333	+0.266667	+0.000000		+0.00055556
+0.100000	+0.266667	+0.000000		+0.00055556
+0.116667	+0.266667	+0.000000		+0.00055556
+0.133333	+0.266667	+0.000000		+0.00055556
+0.150000	+0.266667	+0.000000		+0.00055556
+0.166667	+0.266667	+0.000000		+0.00055556
+0.183333	+0.266667	+0.000000		+0.00055556
+0.200000	+0.266667	+0.000000		+0.00055556
+0.216667	+0.266667	+0.000000		+0.00055556
+0.233333	+0.266667	+0.000000		+0.00055556
+0.250000	+0.266667	+0.000000		+0.00055556
+0.266667	+0.266667	+0.000000		+0.00055556
+0.283333	+0.266667	+0.000000		+0.00055556
+0.300000	+0.266667	+0.000000		+0.00055556
+0.316667	+0.266667	+0.000000		+0.00055556
+0.333333	+0.266667	+0.000000		+0.00055556
+0.350000	+0.266667	+0.000000		+0.00055556
+0.366667	+0.266667	+0.000000		+0.00055556
+0.383333	+0.266667	+0.000000		+0.00055556
+0.400000	+0.266667	+0.000000		+0.00055556
+0.416667	+0.266667	+0.000000		+0.00055556
+0.433333	+0.266667	+0.000000		+0.00055556
+0.450000	+0.266667	+0.000000		+0.00055556
+0.466667	+0.266667	+0.000000		+0.00055556
+0.483333	+0.266667	+0.000000		+0.00055556
+0.500000	+0.266667	+0.000000		+0.00055556
-0.483333	+0.266667	+0.000000		+0.00055556
-0.466667	+0.266667	+0.000000		+0.00055556
-0.450000	+0.266667	+0.000000		+0.00055556
-0.433333	+0.266667	+0.000000		+0.00055556
-0.416667	+0.266667	+0.000000		+0.00055556
-0.400000	+0.266667	+0.000000		+0.00055556
-0.383333	+0.266667	+0.000000		+0.00055556
-0.366667	+0.266667	+0.000000		+0.00055556
-0.350000	+0.266667	+0.000000		+0.00055556
-0.333333	+0.266667	+0.000000		+0.00055556
-0.316667	+0.266667	+0.000000		+0.00055556
-0.300000	+0.266667	+0.000000		+0.00055556
-0.283333	+0.266667	+0.000000		+0.00055556
-0.266667	+0.266667	+0.000000		+0.00055556
-0.250000	+0.266667	+0.000000		+0.00055556
-0.233333	+0.266667	+0.000000		+0.00055556
-0.216667	+0.266667	+0.000000		+0.00055556
-0.200000	+0.266667	+0.000000		+0.00055556
-0.183333	+0.266667	+0.000000		+0.00055556
-0.166667	+0.266667	+0.000000		+0.00055556
-0.150000	+0.266667	+0.000000		+0.00055556
-0.133333	+0.266667	+0.000000		+0.00055556
-0.116667	+0.266667	+0.000000		+0.00055556
-0.100000	+0.266667	+0.000000		+0.00055556
-0.083333	+0.266667	+0.000000		+0.00055556
-0.066667	+0.266667	+0.000000		+0.00055556
-0.050000	+0.266667	+0.000000		+0.00055556
-0.033333	+0.266667	+0.000000		+0.00055556
-0.016667	+0.266667	+0.000000		+0.00055556
+0.000000	+0.283333	+0.000000		+0.00055556
+0.016667	+0.283333	+0.000000		+0.00055556
+0.033333	+0.283333	+0.000000		+0.00055556
+0.050000	+0.283333	+0.000000		+0.00055556
+0.066667	+0.283333	+0.000000		+0.00055556
+0.083333	+0.283333	+0.000000		+0.00055556
+0.100000	+0.283333	+0.000000		+0.00055556
+0.116667	+0.283333	+0.000000		+0.00055556
+0.133333	+0.283333	+0.000000		+0.00055556
+0.150000	+0.283333	+0.000000		+0.00055556
+0.166667	+0.283333	+0.000000		+0.00055556
+0.183333	+0.283333	+0.000000		+0.00055556
+0.200000	+0.283333	+0.000000		+0.00055556
+0.216667	+0.283333	+0.000000		+0.00055556
+0.233333	+0.283333	+0.000000		+0.00055556
+0.250000	+0.283333	+0.000000		+0.00055556
+0.266667	+0.283333	+0.000000		+0.00055556
+0.283333	+0.283333	+0.000000		+0.00055556
+0.300000	+0.283333	+0.000000		+0.00055556
+0.316667	+0.283333	+0.000000		+0.00055556
+0.333333	+0.283333	+0.000000		+0.00055556
+0.350000	+0.283333	+0.000000		+0.00055556
+0.366667	+0.283333	+0.000000		+0.00055556
+0.383333	+0.283333	+0.000000		+0.00055556
+0.400000	+0.283333	+0.000000		+0.00055556
+0.416667	+0.283333	+0.000000		+0.00055556
+0.433333	+0.283333	+0.000000		+0.00055556
+0.450000	+0.283333	+0.000000		+0.00055556
+0.466667	+0.283333	+0.000000		+0.00055556
+0.483333	+0.283333	+0.000000		+0.00055556
+0.500000	+0.283333	+0.000000		+0.00055556
-0.483333	+0.283333	+0.000000		+0.00055556
-0.466667	+0.283333	+0.000000		+0.00055556
-0.450000	+0.283333	+0.000000		+0.00055556
-0.433333	+0.283333	+0.000000		+0.00055556
-0.416667	+0.283333	+0.000000		+0.00055556
-0.400000	+0.283333	+0.000000		+0.00055556
-0.383333	+0.283333	+0.000000		+0.00055556
-0.366667	+0.283333	+0.000000		+0.00055556
-0.350000	+0.283333	+0.000000		+0.00055556
-0.333333	+0.283333	+0.000000		+0.00055556
-0.316667	+0.283333	+0.000000		+0.00055556
-0.300000	+0.283333	+0.000000		+0.00055556
-0.283333	+0.283333	+0.000000		+0.00055556
-0.266667	+0.283333	+0.000000		+0.00055556
-0.250000	+0.283333	+0.000000		+0.00055556
-0.233333	+0.283333	+0.000000		+0.00055556
-0.216667	+0.283333	+0.000000		+0.00055556
-0.200000	+0.283333	+0.000000		+0.00055556
-0.183333	+0.283333	+0.000000		+0.00055556
-0.166667	+0.283333	+0.000000		+0.00055556
-0.150000	+0.283333	+0.000000		+0.00055556
-0.133333	+0.283333	+0.000000		+0.00055556
-0.116667	+0.283333	+0.000000		+0.00055556
-0.100000	+0.283333	+0.000000		+0.00055556
-0.083333	+0.283333	+0.000000		+0.00055556
-0.066667	+0.283333	+0.000000		+0.00055556
-0.050000	+0.283333	+0.000000		+0.00055556
-0.033333	+0.283333	+0.000000		+0.00055556
-0.016667	+0.283333	+0.000000		+0.00055556
+0.000000	+0.300000	+0.000000		+0.00055556
+0.016667	+0.300000	+0.000000		+0.00055556
+0.033333	+0.300000	+0.000000		+0.00055556
+0.050000	+0.300000	+0.000000		+0.00055556
+0.066667	+0.300000	+0.000000		+0.00055556
+0.083333	+0.300000	+0.000000		+0.00055556
+0.100000	+0.300000	+0.000000		+0.00055556
+0.116667	+0.300000	+0.000000		+0.00055556
+0.133333	+0.300000	+0.000000		+0.00055556
+0.150000	+0.300000	+0.000000		+0.00055556
+0.166667	+0.300000	+0.000000		+0.00055556
+0.183333	+0.300000	+0.000000		+0.00055556
+0.200000	+0.300000	+0.000000		+0.00055556
+0.216667	+0.300000	+0.000000		+0.00055556
+0.233333	+0.300000	+0.000000		+0.00055556
+0.250000	+0.300000	+0.000000		+0.00055556
+0.266667	+0.300000	+0.000000		+0.00055556
+0.283333	+0.300000	+0.000000		+0.00055556
+0.300000	+0.300000	+0.000000		+0.00055556
+0.316667	+0.300000	+0.000000		+0.00055556
+0.333333	+0.300000	+0.000000		+0.00055556
+0.350000	+0.300000	+0.000000		+0.00055556
+0.366667	+0.300000	+0.000000		+0.00055556
+0.383333	+0.300000	+0.000000		+0.00055556
+0.400000	+0.300000	+0.000000		+0.00055556
+0.416667	+0.300000	+0.000000		+0.00055556
+0.433333	+0.300000	+0.000000		+0.00055556
+0.450000	+0.300000	+0.000000		+0.00055556
+0.466667	+0.300000	+0.000000		+0.00055556
+0.483333	+0.300000	+0.000000		+0.00055556
+0.500000	+0.300000	+0.000000		+0.00055556
-0.483333	+0.300000	+0.000000		+0.00055556
-0.466667	+0.300000	+0.000000		+0.00055556
-0.450000	+0.300000	+0.000000		+0.00055556
-0.433333	+0.300000	+0.000000		+0.00055556
-0.416667	+0.300000	+0.000000		+0.00055556
-0.400000	+0.300000	+0.000000		+0.00055556
-0.383333	+0.300000	+0.000000		+0.00055556
-0.366667	+0.300000	+0.000000		+0.00055556
-0.350000	+0.300000	+0.000000		+0.00055556
-0.333333	+0.300000	+0.000000		+0.00055556
-0.316667	+0.300000	+0.000000		+0.00055556
-0.300000	+0.300000	+0.000000		+0.00055556
-0.283333	+0.300000	+0.000000		+0.00055556
-0.266667	+0.300000	+0.000000		+0.00055556
-0.250000	+0.300000	+0.000000		+0.00055556
-0.233333	+0.300000	+0.000000		+0.00055556
-0.216667	+0.300000	+0.000000		+0.00055556
-0.200000	+0.300000	+0.000000		+0.00055556
-0.183333	+0.300000	+0.000000		+0.00055556
-0.166667	+0.300000	+0.000000		+0.00055556
-0.150000	+0.300000	+0.000000		+0.00055556
-0.133333	+0.300000	+0.000000		+0.00055556
-0.116667	+0.300000	+0.000000		+0.00055556
-0.100000	+0.300000	+0.000000		+0.00055556
-0.083333	+0.300000	+0.000000		+0.00055556
-0.066667	+0.300000	+0.000000		+0.00055556
-0.050000	+0.300000	+0.000000		+0.00055556
-0.033333	+0.300000	+0.000000		+0.00055556
-0.016667	+0.300000	+0.000000		+0.00055556
+0.000000	+0.316667	+0.000000		+0.00055556
+0.016667	+0.316667	+0.000000		+0.00055556
+0.033333	+0.316667	+0.000000		+0.00055556
+0.050000	+0.316667	+0.000000		+0.00055556
+0.066667	+0.316667	+0.000000		+0.00055556
+0.083333	+0.316667	+0.000000		+0.00055556
+0.100000	+0.316667	+0.000000		+0.00055556
+0.116667	+0.316667	+0.000000		+0.00055556
+0.133333	+0.316667	+0.000000		+0.00055556
